Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR
    RNOTHING
    UMENOS
    UNOT

Grammar

Rule 0     S' -> init
    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 60

state 36

    (52) expresion -> ID .

    MAS             reduce using rule 52 (expresion -> ID .)
    MENOS           reduce using rule 52 (expresion -> ID .)
    POR             reduce using rule 52 (expresion -> ID .)
    DIV             reduce using rule 52 (expresion -> ID .)
    POT             reduce using rule 52 (expresion -> ID .)
    MOD             reduce using rule 52 (expresion -> ID .)
    MAY             reduce using rule 52 (expresion -> ID .)
    MEN             reduce using rule 52 (expresion -> ID .)
    MAYOIGUAL       reduce using rule 52 (expresion -> ID .)
    MENOIGUAL       reduce using rule 52 (expresion -> ID .)
    IGUALES         reduce using rule 52 (expresion -> ID .)
    DIFERENTES      reduce using rule 52 (expresion -> ID .)
    error           reduce using rule 52 (expresion -> ID .)
    RPRINTLN        reduce using rule 52 (expresion -> ID .)
    RIF             reduce using rule 52 (expresion -> ID .)
    RWHILE          reduce using rule 52 (expresion -> ID .)
    RFOR            reduce using rule 52 (expresion -> ID .)
    RFUNCTION       reduce using rule 52 (expresion -> ID .)
    ID              reduce using rule 52 (expresion -> ID .)
    RBREAK          reduce using rule 52 (expresion -> ID .)
    PARC            reduce using rule 52 (expresion -> ID .)
    DOSP            reduce using rule 52 (expresion -> ID .)
    PTCOMA          reduce using rule 52 (expresion -> ID .)
    DPUNTOS         reduce using rule 52 (expresion -> ID .)


state 37

    (53) expresion -> ENTERO .

    MAS             reduce using rule 53 (expresion -> ENTERO .)
    MENOS           reduce using rule 53 (expresion -> ENTERO .)
    POR             reduce using rule 53 (expresion -> ENTERO .)
    DIV             reduce using rule 53 (expresion -> ENTERO .)
    POT             reduce using rule 53 (expresion -> ENTERO .)
    MOD             reduce using rule 53 (expresion -> ENTERO .)
    MAY             reduce using rule 53 (expresion -> ENTERO .)
    MEN             reduce using rule 53 (expresion -> ENTERO .)
    MAYOIGUAL       reduce using rule 53 (expresion -> ENTERO .)
    MENOIGUAL       reduce using rule 53 (expresion -> ENTERO .)
    IGUALES         reduce using rule 53 (expresion -> ENTERO .)
    DIFERENTES      reduce using rule 53 (expresion -> ENTERO .)
    error           reduce using rule 53 (expresion -> ENTERO .)
    RPRINTLN        reduce using rule 53 (expresion -> ENTERO .)
    RIF             reduce using rule 53 (expresion -> ENTERO .)
    RWHILE          reduce using rule 53 (expresion -> ENTERO .)
    RFOR            reduce using rule 53 (expresion -> ENTERO .)
    RFUNCTION       reduce using rule 53 (expresion -> ENTERO .)
    ID              reduce using rule 53 (expresion -> ENTERO .)
    RBREAK          reduce using rule 53 (expresion -> ENTERO .)
    PARC            reduce using rule 53 (expresion -> ENTERO .)
    DOSP            reduce using rule 53 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 53 (expresion -> ENTERO .)
    DPUNTOS         reduce using rule 53 (expresion -> ENTERO .)


state 38

    (54) expresion -> DECIMAL .

    MAS             reduce using rule 54 (expresion -> DECIMAL .)
    MENOS           reduce using rule 54 (expresion -> DECIMAL .)
    POR             reduce using rule 54 (expresion -> DECIMAL .)
    DIV             reduce using rule 54 (expresion -> DECIMAL .)
    POT             reduce using rule 54 (expresion -> DECIMAL .)
    MOD             reduce using rule 54 (expresion -> DECIMAL .)
    MAY             reduce using rule 54 (expresion -> DECIMAL .)
    MEN             reduce using rule 54 (expresion -> DECIMAL .)
    MAYOIGUAL       reduce using rule 54 (expresion -> DECIMAL .)
    MENOIGUAL       reduce using rule 54 (expresion -> DECIMAL .)
    IGUALES         reduce using rule 54 (expresion -> DECIMAL .)
    DIFERENTES      reduce using rule 54 (expresion -> DECIMAL .)
    error           reduce using rule 54 (expresion -> DECIMAL .)
    RPRINTLN        reduce using rule 54 (expresion -> DECIMAL .)
    RIF             reduce using rule 54 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 54 (expresion -> DECIMAL .)
    RFOR            reduce using rule 54 (expresion -> DECIMAL .)
    RFUNCTION       reduce using rule 54 (expresion -> DECIMAL .)
    ID              reduce using rule 54 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 54 (expresion -> DECIMAL .)
    PARC            reduce using rule 54 (expresion -> DECIMAL .)
    DOSP            reduce using rule 54 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 54 (expresion -> DECIMAL .)
    DPUNTOS         reduce using rule 54 (expresion -> DECIMAL .)


state 39

    (55) expresion -> CADENA .

    MAS             reduce using rule 55 (expresion -> CADENA .)
    MENOS           reduce using rule 55 (expresion -> CADENA .)
    POR             reduce using rule 55 (expresion -> CADENA .)
    DIV             reduce using rule 55 (expresion -> CADENA .)
    POT             reduce using rule 55 (expresion -> CADENA .)
    MOD             reduce using rule 55 (expresion -> CADENA .)
    MAY             reduce using rule 55 (expresion -> CADENA .)
    MEN             reduce using rule 55 (expresion -> CADENA .)
    MAYOIGUAL       reduce using rule 55 (expresion -> CADENA .)
    MENOIGUAL       reduce using rule 55 (expresion -> CADENA .)
    IGUALES         reduce using rule 55 (expresion -> CADENA .)
    DIFERENTES      reduce using rule 55 (expresion -> CADENA .)
    error           reduce using rule 55 (expresion -> CADENA .)
    RPRINTLN        reduce using rule 55 (expresion -> CADENA .)
    RIF             reduce using rule 55 (expresion -> CADENA .)
    RWHILE          reduce using rule 55 (expresion -> CADENA .)
    RFOR            reduce using rule 55 (expresion -> CADENA .)
    RFUNCTION       reduce using rule 55 (expresion -> CADENA .)
    ID              reduce using rule 55 (expresion -> CADENA .)
    RBREAK          reduce using rule 55 (expresion -> CADENA .)
    PARC            reduce using rule 55 (expresion -> CADENA .)
    DOSP            reduce using rule 55 (expresion -> CADENA .)
    PTCOMA          reduce using rule 55 (expresion -> CADENA .)
    DPUNTOS         reduce using rule 55 (expresion -> CADENA .)


state 40

    (56) expresion -> CHAR .

    MAS             reduce using rule 56 (expresion -> CHAR .)
    MENOS           reduce using rule 56 (expresion -> CHAR .)
    POR             reduce using rule 56 (expresion -> CHAR .)
    DIV             reduce using rule 56 (expresion -> CHAR .)
    POT             reduce using rule 56 (expresion -> CHAR .)
    MOD             reduce using rule 56 (expresion -> CHAR .)
    MAY             reduce using rule 56 (expresion -> CHAR .)
    MEN             reduce using rule 56 (expresion -> CHAR .)
    MAYOIGUAL       reduce using rule 56 (expresion -> CHAR .)
    MENOIGUAL       reduce using rule 56 (expresion -> CHAR .)
    IGUALES         reduce using rule 56 (expresion -> CHAR .)
    DIFERENTES      reduce using rule 56 (expresion -> CHAR .)
    error           reduce using rule 56 (expresion -> CHAR .)
    RPRINTLN        reduce using rule 56 (expresion -> CHAR .)
    RIF             reduce using rule 56 (expresion -> CHAR .)
    RWHILE          reduce using rule 56 (expresion -> CHAR .)
    RFOR            reduce using rule 56 (expresion -> CHAR .)
    RFUNCTION       reduce using rule 56 (expresion -> CHAR .)
    ID              reduce using rule 56 (expresion -> CHAR .)
    RBREAK          reduce using rule 56 (expresion -> CHAR .)
    PARC            reduce using rule 56 (expresion -> CHAR .)
    DOSP            reduce using rule 56 (expresion -> CHAR .)
    PTCOMA          reduce using rule 56 (expresion -> CHAR .)
    DPUNTOS         reduce using rule 56 (expresion -> CHAR .)


state 41

    (21) while_instr -> RWHILE expresion . instrucciones REND
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53
    MAY             shift and go to state 54
    MEN             shift and go to state 55
    MAYOIGUAL       shift and go to state 56
    MENOIGUAL       shift and go to state 57
    IGUALES         shift and go to state 58
    DIFERENTES      shift and go to state 59
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    instrucciones                  shift and go to state 61
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 42

    (22) for_inst -> RFOR ID . RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> RFOR ID . RIN expresion instrucciones REND

    RIN             shift and go to state 62


state 43

    (29) llamar_fun -> ID PARAB . PARC

    PARC            shift and go to state 63


state 44

    (33) DECLA_COM -> ID IGUALAR . expresion DOSP TIPOS
    (32) DECLA_SIM -> ID IGUALAR . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 64

state 45

    (24) funcion_dec -> RFUNCTION ID . PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> RFUNCTION ID . PARAB PARC instrucciones REND

    PARAB           shift and go to state 65


state 46

    (14) imprimirins -> RPRINTLN PARAB expresion . PARC
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    PARC            shift and go to state 66
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53
    MAY             shift and go to state 54
    MEN             shift and go to state 55
    MAYOIGUAL       shift and go to state 56
    MENOIGUAL       shift and go to state 57
    IGUALES         shift and go to state 58
    DIFERENTES      shift and go to state 59


state 47

    (15) if_instr -> RIF expresion instrucciones . REND
    (16) if_instr -> RIF expresion instrucciones . RELSE instrucciones REND
    (17) if_instr -> RIF expresion instrucciones . elifinst RELSE instrucciones REND
    (2) instrucciones -> instrucciones . instruccion
    (18) elifinst -> . elifinst elifinstru
    (19) elifinst -> . elifinstru
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (13) instruccion -> . error PTCOMA
    (20) elifinstru -> . RELSEIF expresion instrucciones
    (14) imprimirins -> . RPRINTLN PARAB expresion PARC
    (30) DECLARACIONES -> . DECLA_COM
    (31) DECLARACIONES -> . DECLA_SIM
    (15) if_instr -> . RIF expresion instrucciones REND
    (16) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (17) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (21) while_instr -> . RWHILE expresion instrucciones REND
    (22) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (23) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (24) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (25) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (29) llamar_fun -> . ID PARAB PARC
    (57) BRAK -> . RBREAK
    (33) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (32) DECLA_SIM -> . ID IGUALAR expresion

    REND            shift and go to state 67
    RELSE           shift and go to state 68
    error           shift and go to state 12
    RELSEIF         shift and go to state 71
    RPRINTLN        shift and go to state 13
    RIF             shift and go to state 16
    RWHILE          shift and go to state 17
    RFOR            shift and go to state 18
    RFUNCTION       shift and go to state 20
    ID              shift and go to state 19
    RBREAK          shift and go to state 21

    elifinst                       shift and go to state 69
    instruccion                    shift and go to state 22
    elifinstru                     shift and go to state 70
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    DECLA_COM                      shift and go to state 14
    DECLA_SIM                      shift and go to state 15

state 48

    (39) expresion -> expresion MAS . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 72

state 49

    (40) expresion -> expresion MENOS . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 73

state 50

    (41) expresion -> expresion POR . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 74

state 51

    (42) expresion -> expresion DIV . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 75

state 52

    (43) expresion -> expresion POT . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 76

state 53

    (44) expresion -> expresion MOD . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 77

state 54

    (45) expresion -> expresion MAY . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 78

state 55

    (46) expresion -> expresion MEN . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 79

state 56

    (47) expresion -> expresion MAYOIGUAL . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 80

state 57

    (48) expresion -> expresion MENOIGUAL . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 81

state 58

    (49) expresion -> expresion IGUALES . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 82

state 59

    (50) expresion -> expresion DIFERENTES . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MAY expresion
    (46) expresion -> . expresion MEN expresion
    (47) expresion -> . expresion MAYOIGUAL expresion
    (48) expresion -> . expresion MENOIGUAL expresion
    (49) expresion -> . expresion IGUALES expresion
    (50) expresion -> . expresion DIFERENTES expresion
    (51) expresion -> . PARAB expresion PARC
    (52) expresion -> . ID
    (53) expresion -> . ENTERO
    (54) expresion -> . DECIMAL
    (55) expresion -> . CADENA
    (56) expresion -> . CHAR

    PARAB           shift and go to state 35
    ID              shift and go to state 36
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 83

state 60

    (51) expresion -> PARAB expresion . PARC
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MAY expresion
    (46) expresion -> expresion . MEN expresion
    (47) expresion -> expresion . MAYOIGUAL expresion
    (48) expresion -> expresion . MENOIGUAL expresion
    (49) expresion -> expresion . IGUALES expresion
    (50) expresion -> expresion . DIFERENTES expresion

    PARC            shift and go to state 84
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIV             shift and go to state 51
    POT             shift and go to state 52
    MOD             shift and go to state 53
    MAY             shift and go to state 54
    MEN             shift and go to state 55
    MAYOIGUAL       shift and go to state 56
    MENOIGUAL       shift and go to state 57
